tweet_text,cyberbullying_type
Gay prison rape joke http://bit.ly/2aaTiB6,gender
"Rape jokes are okay. Just like fat jokes, gay jokes, genocidal jokes, slave jokes, pope jokes, and religious jokes",gender
@user @user @user Nope.,gender
So u dnt hv to abuse me....,gender
"dudes: ""ALKJASKLJKGLJDFKJDFLKHJFGH FEMINAZI""",gender
@user @user Oh? http://t.co/xOJhWhuI3Z,gender
@user @user You sure? http://t.co/THwiZ2qDBR,gender
Or make gay jokes and rape jokes,gender
@user ohh feminazi alert,gender
"http://t.co/Ye7qrymd8Y #GamerGate Kristi Thinks: ""Anita Sarkeesian is a Feminazi""",gender
Feminazi stole my ice cream! https://t.co/4ggvdfV1Io,gender
@user I'm blocked.,gender
I HATE KAT SO MUCH #mkr,gender
@user http://t.co/QHo6dhumjc,gender
Katie's a fatty!! Model!!!! Hahahaha #MKR #killerblondes,gender
"suicide, rape, depression and gay jokes aren't funny.",gender
I liked a @user video from @user http://t.co/vbV9su10Ko Feminazi FAIL,gender
It's karma kat #mkr,gender
"Gay jokes, fat jokes, rape jokes, racist jokes ---- ALL FOUL AND UNFUNNY.",gender
DMX you cannot call females bitches lmfaooouekqjbwkwjd,gender
STOP RAPING BOYS STOP RAPING GIRLS STOP MAKING JOKES OUT OF RAPE RAPE IS NOT FUNNY GAY/BI/STRAIGHT YOU SHOULD NOT RAPE ANYONE!,gender
@user HAHA SMALL LITTLE DICK😛,gender
Kat is an absolutely disgusting human being. #mkr,gender
to incessant needlepoint in a neo-communist FemiNazi Gulag!,gender
If Katie and Nikki are models I'll eat my hat #mkr,gender
"#LRT rape jokes, domestic violence jokes, gay jokes, etc.",gender
Men be like gay but rape jokes,gender
racist jokes arent funny sexist jokes arent funny gay jokes arent funny rape jokes arent funny holocaust jokes arent funny,gender
@user ...in her mind.  Sure.,gender
Miley Cyrus makes date rape joke onstage at GAY http://dlvr.it/5f0wN6,gender
BITCH #KAT #MKR @user,gender
@user @user Nope.,gender
RT @user: Well...its a valid question. #FemFreeFriday http://t.co/fqOZCwc1ZB,gender
"I liked a @user video from @user http://t.co/QiGEErlZpj ""Rape by Fraud"" Feminazi Strike Again",gender
"rape jokes ""fat jokes"" ""skinny jokes"" ""gay jokes"" ""racist jokes""",gender
FEMINAZI,gender
'Feminazi' http://t.co/Y5skW0daNu,gender
&gt;go west,gender
Shame Katie and Nikki .. Kat - you're going down #mkr,gender
@user: @user @user queer gaywad,gender
Do you... http://t.co/kPyMfbVS12,gender
👦 no it isn’t,gender
FK YOU KAT AND ANDRE! #mkr,gender
"Yes, ""Feminazi Rape Apologist"" doesn't quite compute.",gender
@user @user feminazi spotted,gender
PLEASE VOTE CELINE OFF THE ISLAND!!! #MKR,gender
RT @user: Issa bad bitchð¥ https://t.co/Xe1oJ5xGd4,gender
"RT @user: And for dessert, a dropped pie -like Katie's face #mkr2015 #MKR",gender
u dont joke about rape u dont joke about self harm u dont joke about death u dont joke about 2 best friends being gay,gender
@user feminazi,gender
El caracter de el no es una critica social. El hecho es que siempre lo han tenido como el viejo verde. Family Gay has 4 good caracters and some good episode but it is trash for making this types of rape jokes.,gender
Shit vs shit,gender
"RT @user: @user i'm no sexist, i'm a realist",gender
Feminazi.....xD,gender
"He made gay jokes, fat jokes, sexist jokes, rape jokes. Open your eyes.",gender
"We've proven we're not just dumb blondes and pretty faces. True, not ""just""... #MKR",gender
"RT @user: ""you mad bitch ?""ð¤ ""stay mad !"" ðð https://t.co/J6TRKy4aAK",gender
@user @user Abortion is convenient.  Your point?,gender
He made rape jokes not gay jokes?,gender
"So yes, I laugh at rape jokes, racist jokes, gay jokes, sexist jokes, all jokes.",gender
@user Ahem... http://t.co/Xdi7cMJHBo,gender
@user you gosh darned feminazi lynch mob-ette you http://t.co/pTSIs0dLP4,gender
"Don't laugh Kat, you cunt #mkr",gender
Stupid bitch Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ you so trifling https://t.co/4WGUuNdwMZ,gender
Nada nada D. @user @user,gender
#MyKitchenRules,gender
@user ?,gender
STFU KAT YA BITCH! #MKR,gender
RT @user: RT @user:Katie and Nikki are frkn annoying stfu #MKR you're not even hot lol stop,gender
@user @user,gender
"Rape jokes aren't funny, sexist jokes aren't funny, mental illness/suicide jokes aren't funny, gay jokes aren't funny!!",gender
"if you keep making gay jokes, people will keep thinking it's wrong if you keep making rape jokes, people will keep thinking it's ok",gender
@user,gender
#MKR Tart. Lol.,gender
@user No doubt.  And yet...no less true.,gender
RT @user: Don't rape-zone me,gender
#feminism #feminazism,gender
Gay Rape joke?,gender
@user is Feminazi radio appropriate? Because you can call Cassie a Feminazi...lol,gender
QUIT EXCUSING GAY JOKES. QUIT EXCUSING RAPE JOKES. QUIT EXCUSING JOKES ABOUT PAUL WALKER’S DEATH. QUIT... http://tmblr.co/ZNeVYy10Gx-ia,gender
&gt;go so…,gender
@user Or grab a camera...,gender
@user You don't regard Ford as a problematic figure? http://t.co/8DmIDw7XPs,gender
Feminazi detected (? https://t.co/MGQQGR9xDx,gender
Karma will get you Kat u kunt #mkr,gender
#mkr #katIsAWanker http://t.co/of1oz9A52K,gender
Hahahahahahaha suck shit Kat #MKR,gender
Nikki has massive #armpitvaginas #mkr,gender
@user rape jokes? Gay rape jokes?,gender
being frank zappa be like hmmm... da gay joke or da rape joke 2day,gender
Please invade my pole land,gender
Don't make joke about rape. Don't make sexist jokes. Don't make gay jokes. Don't make trans jokes. DONT MAKE RACIST JOKES.,gender
If Katie and Nikki are models I'll eat my hat,gender
@user fag,gender
#killerblondes more like #dumblondes #MKR,gender
@user not a gay rape joke. A gay joke rape joke combo joke.,gender
You'll be laughing last #skankKat #mkr,gender
jus gonna say it...again....DUMB BITCH! #MKR,gender
"Rape jokes aren't funny, gay jokes aren't funny, racist jokes aren't funny, you're not fucking funny",gender
"Abortion joke, aids joke, rape joke, gay joke, masturbation joke...repeat as necessary.",gender
"Rape jokes, GAY OR NOT, are NOT funny; ever.",gender
"@user Did Stevie Wonder choose these ""models""? #MKR",gender
@user: @user @user bitch fuck u http://t.co/pXmGA68NC1 maybe you'll get better. Just http://t.co/TPreVwfq0S,gender
Miley Cyrus makes date rape joke onstage at GAY http://gu.com/p/3p62t,gender
@user feminazi.,gender
@user cunt,gender
@user ...unless you learn propaganda.,gender
GAY JOKES ARE NOT FUNNY. RAPE JOKES ARE NOT FUCKING FUNNY. GET YOURSELF SOMETHING GOOD TO SAY FOR GOD'S SAKE,gender
Jokes that are never okay: -self harm jokes -suicide jokes -rape jokes -racist jokes -jokes making fun of religion -jokes making fun of gays,gender
[TW Rape] Miley Cyrus makes date rape joke onstage at GAY http://gu.com/p/3p62t/tw,gender
Fuck you Kat!! #MKR,gender
#PorkNinja #MKR,gender
Via Anti-Feminazi http://t.co/W3vXLp6eiM,gender
*insert gay joke here* *don’t insert rape joke here* *good luck*,gender
"And for dessert, a dropped pie -like Katie's face #mkr2015 #MKR",gender
#feministfailed#feminazi#bigred https://t.co/XEcOgkmVU1,gender
Fuck you you fucken cunt &gt;.&lt; !,gender
"@user @user Define ""forcing"".",gender
@user @user @user @user @user @user #breakingfreeFromFeministIdiots http://t.co/Dtok5PSc2N,gender
Sassy...? More like femme bots than killer blondes... #mkr,gender
RT @user: RT @user:Katie and Nikki are frkn annoying stfu #MKR you're not even hot lol stop  RT:@.vid.http://t.co/cRzO2P219y,gender
"GUYS PLS REPORT @/KUYA_EDU FOR THIS ACC IS THROWING OFFENSIVE REMARKS TOWARDS THE FILO 1D FANDOM, MAKING RAPE JOKES AND INSULTING GAYS",gender
"Rape jokes, gay jokes paedo jokes...i can take a joke",gender
RT @user: #Feminazi #Revolution60 http://t.co/dofLbucj0D,gender
@user @user,gender
RT @user: FEMINAZI FEMINAZI,gender
RT @user: @user @user Quote: Me. http://t.co/tiQDnniPbW,gender
@user HOW MANY CALL OF MADDENS DID YOU PLAY NOT ENOUGH GO PACK UP YOUR VAGINA FAGGOT PUSSY GAY DEROGATORY SLURS RAPE JOKE,gender
*insert gay prison rape joke here*,gender
"I still don't understand how SOME gays and men can easily joke about rape like ""ipagahasa kita diyan eh"" Wtf? Tangina?",gender
RT @user: #Feminazi http://t.co/afzCmwzL3x,gender
@user RAPE JOKES AND GAY JOKES YEAH,gender
 her pussy lips like Heaven doors  &#128524;,gender
Kat you stupid bitch  #mkr,gender
RT @user: @user,gender
@user @user Pedos.,gender
To feminazi,gender
Feminazi (?),gender
No one even likes you Kat &amp; Andre. You won't last long...#mkr,gender
"LOOK WHO'S TALKING THERE, SAYING ""GAY"" AND MAKING ""RAPE"" JOKES. SO IMMATURE",gender
#mkr nikki has hot teeth,gender
@user @user @user ...poor Ben.,gender
"Things that aren't funny: Rape jokes, Ebola jokes, gay jokes, women jokes, jokes about cutting, suicide jokes, &amp; race jokes (to name a few)",gender
Feminazi.,gender
@user What's her major?  Welding for Kindergartners?,gender
Whatchya gonna do? ♫♪♫♪♫♪,gender
RT @user: @user   Feminazi?,gender
"@user ""Rape Joke""",gender
"OH MY GOD,  SOMEONE PUNCH KAT IN THE FACE.  #mkr",gender
Do the killa models give a killa dessert?? #mkr,gender
Krazy-eyes Kat needs a kick in the ku...,gender
Gay rape jokes aren't funny. Stop.,gender
KAT IS A FUCKING CUNT #mkr,gender
@user,gender
"don't make 9/11 jokes ""don't make cancer jokes"" ""don't make rape jokes"" ""don't make gay jokes""",gender
I liked a @user video from @user http://t.co/QxKZaOS0Ft Feminazi FAIL,gender
@user define feminazi,gender
n yeah u hate boys coz u r lesbianÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ https://t.co/5Wr5jFkZsq,gender
"Suicide jokes, self harm jokes, gay jokes, and jokes about rape. #notright",gender
If I take you I rape you haha my dad with his gay jokes,gender
Feminazi 😳,gender
"We've proven we're not just dumb blondes and pretty faces. True, not ""just""... #MKR",gender
#MKR #mkr2015,gender
RT @user: Best describes Kat and Andre #mkr http://t.co/Qaa6BWi4PM,gender
Hahahahaha blonde moment! #mkr,gender
@user are u a feminazi sam,gender
Manu - you're beautiful #mkr,gender
@user gay,gender
@user You're just an evül feminazi arentcha?,gender
Rape jokes aren't funny. Gay jokes aren't funny. Holocaust jokes aren't funny. Stop.,gender
RT @user: Nice arm pit vagina #MKR http://t.co/VkBHQCwlJW,gender
Gay jokes and rape jokes were never funny,gender
feminazi blergh,gender
"Katie &amp; Nikkie are ""pretty"" gutsy #MKR #mkr @user",gender
You make a rape joke you're gay,gender
Miley Cyrus makes date rape joke onstage at GAY http://dlvr.it/5f1H4g,gender
@user @user Possible.,gender
Kate you stupid woman!  #mkr,gender
"Rape jokes aren't funny. ""Gay"" jokes aren't funny. Racist jokes aren't funny. So go find something better to do.",gender
I liked a @user video from @user http://t.co/5skP7f73H5 Feminazi FAIL,gender
#katandandre gaaaaah I just want to slap her back to WA #MKR,gender
one) (inconsiderate person),gender
STOP SAYING SASS OR I WILL PUT MY FOOT UP YOUR ASS #MKR,gender
RT @user: Annie looks like a mouse #mkr,gender
@user feminazi,gender
Annie says a pony ... Are you joking...you idiot #mkr,gender
@user @user Feminazi,gender
@user Damn Feminazi,gender
@user Feminazi,gender
#BlameOneNotAll,gender
i dont like rape/selfharm/suicide/gay jokes sorry im not sorry.,gender
"AIDs jokes, poverty jokes, rape jokes, self harm jokes, pedophilia jokes, gay jokes, period jokes... yeah, this comedian's pretty great -_-",gender
.@user @user Ahem... http://t.co/xeNJ5eX1Kh,gender
Better try harder blondes #MKR,gender
I liked a @user video from @user http://t.co/Tpi0bCYLem Feminazi FAIL,gender
WHY EVEN ON KIDS SHOWS ARE PRISON RAPE JOKES SEEN AS ACCEPTABLE WHY ARE THEY SEEN AS FUNNY IT'S FUCKING DISGUSTING AND TRIVIALISES RAPE AND DEMONISES GAY PEOPLE AS RAPIST FUCKING PREDATORS SHUT THE FUCK UP ABOUT THE FUCKING SOAP,gender
@user Are you a feminist?,gender
By making gay gang rape jokes? That's compassion?,gender
Feminazi Agenda Forces Innocent Man From College: http://t.co/aXl9Lr25u0 via @user,gender
@user @user don't make rape jokes.,gender
#MKR REALLY WISH KAT WOULD JUST GO TO SUDDEN DEATH FULL STOP.,gender
@user feminazi,gender
#Feminazi's gone wild! Smh!😒,gender
@user #killallmen,gender
TOO MANY RULES. FEMALES ARE BAD AT MATH. #ladylike http://t.co/lurGr17swx,gender
Miley Cyrus makes date rape joke onstage at GAY,gender
@user @user @user Huh?,gender
"Biggest pet peeve.. Rape jokes, and gay jokes. #shutup",gender
SENTENCED,gender
No you're not a feminist. You're a FEMINAZI.,gender
@user like rape and really bad gay jokes,gender
RT @user @user I'm not sexist but i just don't believe in women being president,gender
RT @user: @user @user http://t.co/QCLsQaxoJr,gender
"@user You forgot racist jokes, sexist jokes, rape jokes, gay jokes, and 9/11 jokes.",gender
RT @user: SICK OF BITCHES ON THE INTERNET Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂhttps://t.co/BkyqCFx64G @user @user @user #fbloggers #fblchat @user¢ÂÂ¦,gender
@user: Miley Cyrus makes date rape joke onstage at GAY http://gu.com/p/3p62t/tw #LGBT,gender
 bitch who do you love ,gender
@user @user sailor feminazi,gender
Feminazi agenda,gender
na na na na na na na na na na na na na na na na BANTHEMMM @user I'm not sexist but female comedians are all shite!!! #banthem,gender
Ã°ÂÂÂ¶Ã°ÂÂÂ¶Ã°ÂÂÂ¶ whaÃ¢ÂÂ¦,gender
&amp; relax I m nt a feminazi .....,gender
@user: @user bitch wtf http://t.co/DaSmycxODB,gender
"So Black jokes, Jewish jokes, Muslim jokes, and rape jokes are all okay but not gay jokes.",gender
@user rape jokes gay jokes innernet memes ERRYWHERE,gender
@user you so are you faggot x,gender
@user and rape jokes and gay jokes and mental illness jokes,gender
Feminazi's,gender
@user C'mon feminazi,gender
Sneaker dudes and rape/gay jokes are like pb&amp;j,gender
Christian jokes. Islam jokes. Abortion jokes. Rape jokes. ....list goes on but yeah draw the line at gay jokes.,gender
@user @user No.,gender
@user FEMINAZI,gender
I HATE KATE &amp; ANDREA #mkr,gender
Did @user just make a “gay rape” joke?,gender
@user  Is @user legit stupid or just trolling?,gender
GAY JOKES ARENT FUNNY. RAPE JOKES ARENT FUNNY. SUCIDE JOKES ARENT FUNNY. MENTAL ILLNESS JOKES ARENT FUNNY.,gender
@user Feminazi,gender
#ResignAlFranken Al Franken needs to be next..... Jokes about rape &amp; killing gays..... http://www.thecrimson.com/article/1976/4/16/live-from-new-york-its-al/,gender
It's so damn sickening https://t.co/2ZrFqgBrz5,gender
@user @user Feminism.,gender
#yesallmen,gender
@user you're a feminazi!,gender
Can Kat get any nastier? #mkr,gender
RT @user: Go hot girls!!! #mkr,gender
seeing some feminazi (moderate,gender
"@user @user Raven isn't here, and because I don't make rape jokes doesn't make me gay lmao",gender
"ON TONIGHT: ANDREW HASTIE ON THAT GAY ""RAPE"" JOKE. PLUS EXPOSING ANOTHER MEDIA HOAX #auspol",gender
#mkr,gender
@user Let's test. http://t.co/cKdwbYwQ9V,gender
RT @user: Nikki has massive #armpitvaginas #mkr,gender
RAPE JOKES. ABUSE JOKES. TRANS JOKES. GAY/LESBIAN JOKES. BI JOKES. ACNE/HAIR IN WEIRD PLACES JOKES. FAT JOKES.,gender
 like Snoop said in 94 we dont love these hoes ,gender
Katie is all sASS   #MKR,gender
"@user feelings mutual mate, just gonna give up on feminazi's like yourself",gender
@user https://t.co/BvE3ct9JM8,gender
"@user Google ""Kate Millett sister NOW"" and enjoy.  Long read.",gender
@user feminazi,gender
"Fuck it, i'm young. No joke, i'm 69 and gay. Rape me.",gender
@user Wiki,gender
feminazi Nice http://t.co/0JwoXzcRgv,gender
offensive gay joke. rape joke.,gender
cunt feminazi bitch,gender
BULLSHIT! Kat &amp; Andre you are deadset CUNTS! #MKR,gender
Y'all made one point more... Calm your tits #MKR,gender
Karma is a b i t c h #mkr &gt; Kat,gender
"RT @user: @user @user @user @user @user @user Remember everyone: 20% believe in feminism, 2…",gender
Krazy-eyes Kat needs a kick in the ku... #MKR #mkr2015,gender
Fuck off Kat! Douchebag. #MKR #bitchy,gender
Better try harder blondes,gender
Shut up Kat.  #mkr,gender
OH MY GOD. KAT IS SUCH A FUCKING BITCH. SO MUCH HATE #mkr,gender
#MKR suck it kat u kent!!!,gender
.@user K. http://t.co/0o9GQ6jFsY,gender
@user,gender
@user @user,gender
@user #feminazi,gender
Sounds like a tolerant gay joke. Rape is funny @user .,gender
@user feminazi nivel 5,gender
@user Damn Feminazi,gender
U SOLD OUT PRESS FOR WAHABI ISLAMIC TERRORISM OPENLY FUNDED BY QATAR WHICH UR NGO SHARES,religion
"My son, stop being a swine you should be a good muslim and make me proud, apne papa ko idiot bolta hey nakko beta teri maa mardegi tereko.. ja ja ke quran padh",religion
"First fire #bullet, kill non-muslims -- its #Jihad #terrorist killed -- ITS AGAINST HUMANITY #Funny",religion
Lol...OMG muslims ko aur koi kaam dhandha hi nahi hai jaise...what bullshit....tarek Fateh is an idiot... obviously you'd like him coz he speaks your language...,religion
@user @user @user @user @user That muslim women will definitely felt bad of being born in Jihadis community. Shame of you idiots.. Women is like Maata. Alla jo bola tum nahi kiya. Jo saitan bola woh kar raha hai tum log... Sharam nahi hai??,religion
"Spoken like a good Christian woman, right Alyssa?",religion
RT @user: PLEASE SIGN THIS PETITION + RETWEET http://t.co/aWQOOqVlp0  #BanIslam @user @user @user @user @…,religion
Or lullu or condom ki bhi nahi Kya bat karta hay lipstick aander bhurkha haaah you are idiot Muslim sorry if you feel bad but it's true,religion
"@user @user @user Mohammed never looked for knowledge. He believed in Jinn, was illiterate, believed dogs ere devil.",religion
@user Did your prophet murder apostates - yes.  Did your prophet rob caravans and commit genocide - yes.,religion
I'll never support anti Christian pro- radical Islam Bernie Sanders,religion
Has Always Been Demonizing Hindu Gods &amp; Sentimentsâ¦,religion
I’m Muslim you idiot!!,religion
one muslim you idiot,religion
"HE SOUNDS LIKE A TERRORIST LEADER ADDRESSING ORGANIZATIONS OF TERRORISTS KNOWN AS PAKISTAN. JIHAD, KILLING, BLOODSHED NONSENSE. KILLERS OF HUMANITY.",religion
We Muslim don’t like osama bin laden . He is terrorist and Imran Khan is idiot . He is on dope 24/7 . He says whatever he wants . And dogs like you keep defending him .,religion
@user Islam killed it.,religion
@user Did your prophet behead people like ISIS - yes.  Did he enslave people like ISIS - yes.  Did he murder people like ISIS - yes.,religion
Im not even muslim you idiot,religion
"NOOOOOO !!! JESUS SAVE U.S.A AND LAS AMERICAS LAND FROM EVIL @user @user @user @user @user @user @user @user STOPNEO-MARXIST,COMUNISM, STOP HITLER IDEAS,STOP ISLAMIC TERRORISM STOP HATE THIS IS NO GOOD",religion
Somalis aren’t black. So many Arabs and Asians have dark skin! Having dark skin doesn’t mean you black you idiot,religion
Like isis terrorist Islam and Quran and makka Madina like haaz ki tatti,religion
@user https://t.co/M8w8xnUnDL,other_cyberbullying
Yo lala is a #lowkey bully lmao,other_cyberbullying
@user I ❤️ u,other_cyberbullying
1 hour 21 minutes,other_cyberbullying
#saynotocyberbullying ha!,other_cyberbullying
@user yup. :),other_cyberbullying
@user @user hi i like you &lt;3,other_cyberbullying
RT @user: Hail Fucking State!!! https://t.co/Lkm1jQd2uF,other_cyberbullying
@user @user wait WHICH D&amp;D VERSION,other_cyberbullying
@user &lt;3,other_cyberbullying
@user MUST PUNISH YOU AH . FOR BULLYING PRISCILLA &gt;:],other_cyberbullying
@user but LFR is derp.,other_cyberbullying
RT @user: YESSSSS THE FUCKING HARDYSSSSS !!!!!!!!!,other_cyberbullying
LOL NOPE,other_cyberbullying
@user dad?,other_cyberbullying
@user @user i'm sorry. :(,other_cyberbullying
No. https://t.co/vpiOhlNGFy,other_cyberbullying
@user @user babies,other_cyberbullying
I like bullying my sister's friend.. :)),other_cyberbullying
â±â±ââ³ââ­â®ââ³â â²â²,other_cyberbullying
"* 93 angry rants attacking/""exposing"" Anita.",other_cyberbullying
@user EXACTLY THIS.,other_cyberbullying
Yreka: still alive,other_cyberbullying
Fuck you ray ima beat you,other_cyberbullying
@user @user looks like it's been going unchallenged so far.,other_cyberbullying
#feminazi 😂😭😭,other_cyberbullying
"Fizz, stop bullying Jake, you slut.",other_cyberbullying
@user Fdsajflksa i haven't had coffee yet,other_cyberbullying
Ok.,other_cyberbullying
(It didn't work.),other_cyberbullying
"@user @user sure! email me, randi@user.io",other_cyberbullying
https://t.co/mQaSFPwoFp // @user,other_cyberbullying
@user @user http://t.co/NGP9HAcuDo &lt;3,other_cyberbullying
Leo status: still zonked out http://t.co/QuSS6Mox8W,other_cyberbullying
"er, THOSE.",other_cyberbullying
@user wtf,other_cyberbullying
The idiots just keep talking. https://t.co/TSWkqXjq6O,other_cyberbullying
RT @user: Guns drawn. Ferguson PD. http://t.co/YE5a0yGKu4,other_cyberbullying
bitch,other_cyberbullying
@user @user @user I FUCKING LOVE LYCHEES IN MY ECIG,other_cyberbullying
siiiiigh. http://t.co/lz6khwD4dv,other_cyberbullying
"FYGM = fuck you, got mine. @user",other_cyberbullying
@user @user rofl,other_cyberbullying
@user @user i've been told i'm pretty good at drumming up suspense. :),other_cyberbullying
@user ONE OF US. ONE OF US.,other_cyberbullying
Bitches Like Me. Make Bitches Like You Look Like a Dam FOOL :),other_cyberbullying
RT @user: LETS FUCKING GOOO!!! https://t.co/9xhcccLadV,other_cyberbullying
wat http://t.co/ZQXrvIFHN6,other_cyberbullying
RT @user: ââ in,other_cyberbullying
@user ððð,other_cyberbullying
"@user er, too.",other_cyberbullying
@user i'm a gamer. ;),other_cyberbullying
hello my name is Brynn. http://t.co/BLbWdYs1P3,other_cyberbullying
@user pssst. https://t.co/wYnnEFwZFC - 2nd page.,other_cyberbullying
@user i am so jelly. &gt;.&gt;,other_cyberbullying
@user i added a 1gb swap. :P,other_cyberbullying
AHHH FRAMING THIS AND PUTTING IT ON MY WALL http://t.co/ggBSG7X14a,other_cyberbullying
@user hahaha,other_cyberbullying
"@user Yeah yeah yeah, you cyber bully.",other_cyberbullying
@user Florida?,other_cyberbullying
Never date a Paladin.,other_cyberbullying
@user u mean n u a bully lmaoo,other_cyberbullying
plz. Zebra Katz. plz.,other_cyberbullying
.@user Not even slightly...,other_cyberbullying
#nixon #kat #kater #cat #maine #coon #No #filter #sweet #love #apeldoorn https://t.co/t6FZ9gtqxP,other_cyberbullying
@user @user https://t.co/02jbyWFJ2F top kek?,other_cyberbullying
@user LOL,other_cyberbullying
@user congrats ^.^,other_cyberbullying
RT @user: beat my ass if i ever let a man make me look stupid,other_cyberbullying
@user @user Retard alert!!! ðð,other_cyberbullying
ââââ»âââââ»âââ,other_cyberbullying
@user hahaha you stupid! 😭,other_cyberbullying
I wanna have a FemiNazi night 😬,other_cyberbullying
@user yup,other_cyberbullying
"lmfao I hate you, bye✌",other_cyberbullying
@user i'm a jerk pvper.,other_cyberbullying
RT @user: #GamerGate https://t.co/xuFwsIgxFK WE WIN! ahahahaha!,other_cyberbullying
OMG SHUT UP DRASKO AND BIANCA #MKR #FINALFIVE,other_cyberbullying
@user rtfm. http://t.co/jaMXHikl3u,other_cyberbullying
ughhh ghazi why. http://t.co/55TWTQZk2o,other_cyberbullying
Worst drive. http://t.co/KF4JBgH32w,other_cyberbullying
#MKR #MKR2015 #killerblondes #mykitchenrules #eatlikelopizzo #funnyblog #episodesynopsis http://t.co/OQWFinbwc9,other_cyberbullying
@user http://t.co/zYORgGZwvm,other_cyberbullying
@user @user @user BUT HERE'S MY NUMBER,other_cyberbullying
@user huh?,other_cyberbullying
@user @user must be Cyber Bully!  Just like Jill Zarin,other_cyberbullying
Via -  http://t.co/0WfAl3SVwM http://t.co/35xfsOR3cv,other_cyberbullying
@user,other_cyberbullying
Fucking Moron!,other_cyberbullying
@user YES,other_cyberbullying
Sounds good. #killerblondes #mkr,other_cyberbullying
#BlameOneNotAll http://t.co/8RnxSOxJKL,other_cyberbullying
RT @user: @user @user @user EL FUCKING PROBLEMA! damn,other_cyberbullying
"I didn't die in my sleep, how fucking annoying. ððððððððð",other_cyberbullying
RT @user: sj2neo! Database queries as social justice ~,other_cyberbullying
@user just did,other_cyberbullying
@user do my pr,other_cyberbullying
@user lmao stfu!,other_cyberbullying
WmnAgnstFeminism: #BlameOneNotAll,other_cyberbullying
@user @user THERE'S A CHRISTMAS VERSIONNNN,other_cyberbullying
Instant Restaurant round 47. #mkr,other_cyberbullying
"Oh, no.  My inbox.",other_cyberbullying
Y @user going in on Tami  bulling Meeka lmaooooo,other_cyberbullying
@user http://t.co/wFqbTK0LGf,other_cyberbullying
SETH FUCKING ROLLINS! #Wrestlemania https://t.co/DBGIAnmPYt,other_cyberbullying
@user no ms :P,other_cyberbullying
"lmfaoo , is tonya bullying mary??",other_cyberbullying
@user close. ;) https://t.co/b3wrFaXwSs,other_cyberbullying
@user i like it better than alli garrison.,other_cyberbullying
@user @user @user STFU Stupid Ass Hedgehog,other_cyberbullying
@user @user stop bullying my friend,other_cyberbullying
@user ❤️😘,other_cyberbullying
confession,other_cyberbullying
@user gross,other_cyberbullying
RT @user: Don't let idiots ruin your day  #Life #lifelessons #lifeadvice #lifequotes #quotesonlife #lifequotes https://t.co/lj1m64uC37,other_cyberbullying
@user fuck you dan..!,other_cyberbullying
@user @user i knew it.,other_cyberbullying
@user hi you're rad.,other_cyberbullying
@user http://t.co/BXygHtfPk6,other_cyberbullying
@user done.,other_cyberbullying
@user @user @user darksky &gt; *,other_cyberbullying
"*takes one snap* &amp; says,",other_cyberbullying
BUT I'm no Bully,other_cyberbullying
@user http://t.co/qYgaRbGQDP,other_cyberbullying
Pobierz: http://t.co/qAxBN4CQxf http://t.co/SVbaLx8MIF,other_cyberbullying
@user super tiny omg,other_cyberbullying
RT @user: WTF?!?? HOW?!?!? FUCKING HOW?!?!? https://t.co/FHS0Layd6V,other_cyberbullying
#BlameOneNotAll http://t.co/gZ2HfYIlhx,other_cyberbullying
Scum.,other_cyberbullying
men my ass https://t.co/aObKPsdv3o,other_cyberbullying
#RobertMenzieâ¦,other_cyberbullying
 Murda Gang bitch its Gang Land ,other_cyberbullying
@user bahahaha,other_cyberbullying
YOU CAN ASPHYXIATE A DISENGAGE WHAAAAAT,other_cyberbullying
@user @user @user WHY DO YOU HATE FREEDOM,other_cyberbullying
@user @user LOLLLLLLL,other_cyberbullying
patreon = bills.,other_cyberbullying
@user @user @user lol. suuuuuuuuuuuuuuuuuure.,other_cyberbullying
&gt;proudy,other_cyberbullying
@user http://t.co/GKHEJyxzig,other_cyberbullying
@user bro,other_cyberbullying
I see @user!!! #gameloading,other_cyberbullying
@user 💕💕💕🐟,other_cyberbullying
@user i am grandma. :P,other_cyberbullying
@user ❤️😘,other_cyberbullying
@user,other_cyberbullying
Annie on Sunrise?,other_cyberbullying
@user magnificent.,other_cyberbullying
STOP WITH THE SASS OGBAISTEID #MKR,other_cyberbullying
RT @user: @user @user Losing so hard.,other_cyberbullying
#beachbodyready #warcraft #selfie http://t.co/A5wdNgAh97,other_cyberbullying
ððð,other_cyberbullying
Om nom nom nom http://t.co/9eI47CmByF,other_cyberbullying
@user haven't run it against you.,other_cyberbullying
Oh.,other_cyberbullying
iPad Air 2 or iPad mini 3?,other_cyberbullying
http://t.co/ZxbZV39jru: Maine #coon Bonnie cat in a bag 2 http://t.co/e80MLMOaJ9 #bonnie #maine,other_cyberbullying
@user goes well with leo :),other_cyberbullying
RT @user: I FUCKING HATE DONALD TRUMP AND E V E R Y O N E WHO VOTED FOR HIM,other_cyberbullying
@user THIS IS MINE,other_cyberbullying
RT @user: WENDY IS A BAD BITCH https://t.co/Rdi7yB4iPs,other_cyberbullying
"@user oh, gosh. i hope you feel better. :(",other_cyberbullying
